step,episode,epoch,epoch step,epoch_episode,episode step,score,epsilon,beta,avg_pos_reward_ratio,avg_neg_reward_ratio,avg_loss
1000,0,0,1000,1,999,0.9234999793581664,1.0,0,0.0,0.0,0.0
2000,1,0,2000,2,999,0.7544999831356108,0.97,0,0.0,0.0,0.0
3000,2,0,3000,3,999,0.7844999824650586,0.9409,0,0.0,0.0,0.0
4000,3,0,4000,4,999,1.2404999722726644,0.912673,0,0.0,0.0,0.0
5000,4,0,5000,5,999,1.916999957151711,0.8852928099999999,0,0.0,0.0,0.0
6000,5,0,6000,6,999,2.377999946847558,0.8587340256999999,0,0.0,0.0,0.0
7000,6,0,7000,7,999,2.260999949462712,0.8329720049289999,0,0.0,0.0,0.0
8000,7,0,8000,8,999,2.9784999334253373,0.8079828447811299,0,0.0,0.0,0.0
9000,8,0,9000,9,999,3.3554999249987305,0.783743359437696,0,0.0,0.0,0.0
10000,9,0,10000,10,999,3.9594999114982783,0.7602310586545651,0,0.0,0.0,0.0
11000,10,1,1000,1,999,3.980499911028892,0.7374241268949281,0,0.0,0.0,0.0
12000,11,1,2000,2,999,4.289499904122204,0.7153014030880802,0,0.0,0.0,0.0
13000,12,1,3000,3,999,5.439499878417701,0.6938423609954378,0,0.0,0.0,0.0
14000,13,1,4000,4,999,5.95049986699596,0.6730270901655747,0,0.0,0.0,0.0
15000,14,1,5000,5,999,6.447999855875969,0.6528362774606075,0,0.0,0.0,0.0
16000,15,1,6000,6,999,8.564999808557332,0.6332511891367892,0,0.0,0.0,0.0
17000,16,1,7000,7,999,9.07349979719147,0.6142536534626856,0,0.0,0.0,0.0
18000,17,1,8000,8,999,10.916499755997211,0.595826043858805,0,0.0,0.0,0.0
19000,18,1,9000,9,999,9.732999782450497,0.5779512625430409,0,0.0,0.0,0.0
20000,19,1,10000,10,999,12.689999716356397,0.5606127246667496,0,0.0,0.0,0.0
21000,20,2,1000,1,999,12.650999717228114,0.5437943429267471,0,0.0,0.0,0.0
22000,21,2,2000,2,999,15.037999663874507,0.5274805126389447,0,0.0,0.0,0.0
23000,22,2,3000,3,999,15.140499661583453,0.5116560972597763,0,0.0,0.0,0.0
24000,23,2,4000,4,999,8.025499820616096,0.496306414341983,0,0.0,0.0,0.0
25000,24,2,5000,5,999,16.32899963501841,0.48141722191172354,0,0.0,0.0,0.0
26000,25,2,6000,6,999,21.09199952855706,0.4669747052543718,0,0.0,0.0,0.0
27000,26,2,7000,7,999,21.856499511469156,0.4529654640967406,0,0.0,0.0,0.0
28000,27,2,8000,8,999,26.77099940162152,0.4393765001738384,0,0.0,0.0,0.0
29000,28,2,9000,9,999,26.152499415446073,0.42619520516862325,0,0.0,0.0,0.0
30000,29,2,10000,10,999,25.922499420586973,0.4134093490135645,0,0.0,0.0,0.0
31000,30,3,1000,1,999,29.26149934595451,0.4010070685431576,0,0.0,0.0,0.0
32000,31,3,2000,2,999,27.028999395854772,0.38897685648686287,0,0.0,0.0,0.0
33000,32,3,3000,3,999,27.088999394513667,0.377307550792257,0,0.0,0.0,0.0
34000,33,3,4000,4,999,28.137499371077865,0.36598832426848926,0,0.0,0.0,0.0
35000,34,3,5000,5,999,32.42799927517772,0.35500867454043455,0,0.0,0.0,0.0
36000,35,3,6000,6,999,31.78999928943813,0.3443584143042215,0,0.0,0.0,0.0
37000,36,3,7000,7,999,31.83749928837642,0.3340276618750948,0,0.0,0.0,0.0
38000,37,3,8000,8,999,33.83799924366176,0.32400683201884195,0,0.0,0.0,0.0
39000,38,3,9000,9,999,34.34999923221767,0.3142866270582767,0,0.0,0.0,0.0
40000,39,3,10000,10,999,34.98949921792373,0.3048580282465284,0,0.0,0.0,0.0
41000,40,4,1000,1,999,34.99949921770021,0.2957122873991326,0,0.0,0.0,0.0
42000,41,4,2000,2,999,33.82199924401939,0.2868409187771586,0,0.0,0.0,0.0
43000,42,4,3000,3,999,34.86949922060594,0.27823569121384384,0,0.0,0.0,0.0
44000,43,4,4000,4,999,34.947499218862504,0.2698886204774285,0,0.0,0.0,0.0
45000,44,4,5000,5,999,32.938499263767156,0.26179196186310566,0,0.0,0.0,0.0
46000,45,4,6000,6,999,32.44549927478656,0.2539382030072125,0,0.0,0.0,0.0
47000,46,4,7000,7,999,37.15299916956574,0.2463200569169961,0,0.0,0.0,0.0
48000,47,4,8000,8,999,35.77849920028821,0.23893045520948622,0,0.0,0.0,0.0
49000,48,4,9000,9,999,36.76249917829409,0.23176254155320164,0,0.0,0.0,0.0
50000,49,4,10000,10,999,35.926499196980146,0.2248096653066056,0,0.0,0.0,0.0
51000,50,5,1000,1,999,36.61699918154627,0.21806537534740741,0,0.0,0.0,0.0
52000,51,5,2000,2,999,34.92899921927601,0.2115234140869852,0,0.0,0.0,0.0
53000,52,5,3000,3,999,35.463999207317826,0.20517771166437562,0,0.0,0.0,0.0
54000,53,5,4000,4,999,36.5429991832003,0.19902238031444436,0,0.0,0.0,0.0
55000,54,5,5000,5,999,36.99749917304143,0.19305170890501103,0,0.0,0.0,0.0
56000,55,5,6000,6,999,35.940499196667226,0.1872601576378607,0,0.0,0.0,0.0
57000,56,5,7000,7,999,34.65499922540039,0.18164235290872485,0,0.0,0.0,0.0
58000,57,5,8000,8,999,35.90599919743836,0.1761930823214631,0,0.0,0.0,0.0
59000,58,5,9000,9,999,35.179999213665724,0.17090728985181922,0,0.0,0.0,0.0
60000,59,5,10000,10,999,35.78649920010939,0.16578007115626464,0,0.0,0.0,0.0
61000,60,6,1000,1,999,35.75599920079112,0.1608066690215767,0,0.0,0.0,0.0
62000,61,6,2000,2,999,36.97249917360023,0.1559824689509294,0,0.0,0.0,0.0
63000,62,6,3000,3,999,36.72049917923287,0.1513029948824015,0,0.0,0.0,0.0
64000,63,6,4000,4,999,35.29799921102822,0.14676390503592945,0,0.0,0.0,0.0
65000,64,6,5000,5,999,36.59499918203801,0.14236098788485158,0,0.0,0.0,0.0
66000,65,6,6000,6,999,36.95499917399138,0.13809015824830603,0,0.0,0.0,0.0
67000,66,6,7000,7,999,37.63749915873632,0.13394745350085685,0,0.0,0.0,0.0
68000,67,6,8000,8,999,38.1924991463311,0.12992902989583113,0,0.0,0.0,0.0
69000,68,6,9000,9,999,37.677999157831074,0.1260311589989562,0,0.0,0.0,0.0
70000,69,6,10000,10,999,37.043499172013256,0.12225022422898751,0,0.0,0.0,0.0
71000,70,7,1000,1,999,36.18499919120222,0.11858271750211788,0,0.0,0.0,0.0
72000,71,7,2000,2,999,37.17649916904047,0.11502523597705434,0,0.0,0.0,0.0
73000,72,7,3000,3,999,37.51199916154146,0.1115744788977427,0,0.0,0.0,0.0
74000,73,7,4000,4,999,37.07099917139858,0.10822724453081042,0,0.0,0.0,0.0
75000,74,7,5000,5,999,36.99349917313084,0.10498042719488611,0,0.0,0.0,0.0
76000,75,7,6000,6,999,37.4484991629608,0.10183101437903952,0,0.0,0.0,0.0
77000,76,7,7000,7,999,37.735999156534675,0.1,0,0.0,0.0,0.0
78000,77,7,8000,8,999,36.99299917314202,0.1,0,0.0,0.0,0.0
79000,78,7,9000,9,999,35.70399920195341,0.1,0,0.0,0.0,0.0
80000,79,7,10000,10,999,37.09249917091802,0.1,0,0.0,0.0,0.0
81000,80,8,1000,1,999,37.20099916849286,0.1,0,0.0,0.0,0.0
82000,81,8,2000,2,999,37.78849915536121,0.1,0,0.0,0.0,0.0
83000,82,8,3000,3,999,37.19149916870519,0.1,0,0.0,0.0,0.0
84000,83,8,4000,4,999,33.9899992402643,0.1,0,0.0,0.0,0.0
85000,84,8,5000,5,999,36.23199919015169,0.1,0,0.0,0.0,0.0
86000,85,8,6000,6,999,36.290499188844116,0.1,0,0.0,0.0,0.0
87000,86,8,7000,7,999,36.51049918392673,0.1,0,0.0,0.0,0.0
88000,87,8,8000,8,999,37.76499915588647,0.1,0,0.0,0.0,0.0
89000,88,8,9000,9,999,37.469999162480235,0.1,0,0.0,0.0,0.0
90000,89,8,10000,10,999,37.898999152891335,0.1,0,0.0,0.0,0.0
91000,90,9,1000,1,999,38.323499143403026,0.1,0,0.0,0.0,0.0
92000,91,9,2000,2,999,37.685499157663436,0.1,0,0.0,0.0,0.0
93000,92,9,3000,3,999,38.793999132886526,0.1,0,0.0,0.0,0.0
94000,93,9,4000,4,999,38.765499133523555,0.1,0,0.0,0.0,0.0
95000,94,9,5000,5,999,38.749999133870006,0.1,0,0.0,0.0,0.0
96000,95,9,6000,6,999,38.28849914418534,0.1,0,0.0,0.0,0.0
97000,96,9,7000,7,999,37.65149915842339,0.1,0,0.0,0.0,0.0
98000,97,9,8000,8,999,35.91649919720366,0.1,0,0.0,0.0,0.0
99000,98,9,9000,9,999,37.863999153673646,0.1,0,0.0,0.0,0.0
100000,99,9,10000,10,999,38.27049914458767,0.1,0,0.0,0.0,0.0
101000,100,10,1000,1,999,38.78549913307652,0.1,0,0.0,0.0,0.0
102000,101,10,2000,2,999,38.31249914364889,0.1,0,0.0,0.0,0.0
103000,102,10,3000,3,999,38.18149914657697,0.1,0,0.0,0.0,0.0
104000,103,10,4000,4,999,37.531999161094426,0.1,0,0.0,0.0,0.0
105000,104,10,5000,5,999,36.04099919442088,0.1,0,0.0,0.0,0.0
106000,105,10,6000,6,999,37.28449916662648,0.1,0,0.0,0.0,0.0
107000,106,10,7000,7,999,37.53399916104972,0.1,0,0.0,0.0,0.0
108000,107,10,8000,8,999,36.93749917438254,0.1,0,0.0,0.0,0.0
109000,108,10,9000,9,999,37.2329991677776,0.1,0,0.0,0.0,0.0
110000,109,10,10000,10,999,37.23449916774407,0.1,0,0.0,0.0,0.0
111000,110,11,1000,1,999,35.197999213263394,0.1,0,0.0,0.0,0.0
112000,111,11,2000,2,999,35.83349919905886,0.1,0,0.0,0.0,0.0
113000,112,11,3000,3,999,37.40349916396663,0.1,0,0.0,0.0,0.0
114000,113,11,4000,4,999,37.90049915285781,0.1,0,0.0,0.0,0.0
115000,114,11,5000,5,999,37.44999916292727,0.1,0,0.0,0.0,0.0
116000,115,11,6000,6,999,36.765999178215864,0.1,0,0.0,0.0,0.0
117000,116,11,7000,7,999,39.04949912717566,0.1,0,0.0,0.0,0.0
118000,117,11,8000,8,999,38.10349914832041,0.1,0,0.0,0.0,0.0
119000,118,11,9000,9,999,37.36199916489422,0.1,0,0.0,0.0,0.0
120000,119,11,10000,10,999,37.06999917142093,0.1,0,0.0,0.0,0.0
121000,120,12,1000,1,999,37.78349915547297,0.1,0,0.0,0.0,0.0
122000,121,12,2000,2,999,37.8774991533719,0.1,0,0.0,0.0,0.0
123000,122,12,3000,3,999,35.918999197147784,0.1,0,0.0,0.0,0.0
124000,123,12,4000,4,999,36.50599918402732,0.1,0,0.0,0.0,0.0
125000,124,12,5000,5,999,38.32699914332479,0.1,0,0.0,0.0,0.0
126000,125,12,6000,6,999,38.877999131008984,0.1,0,0.0,0.0,0.0
127000,126,12,7000,7,999,38.173999146744606,0.1,0,0.0,0.0,0.0
128000,127,12,8000,8,999,38.34349914295599,0.1,0,0.0,0.0,0.0
129000,128,12,9000,9,999,36.31349918833003,0.1,0,0.0,0.0,0.0
130000,129,12,10000,10,999,37.064499171543865,0.1,0,0.0,0.0,0.0
131000,130,13,1000,1,999,37.59749915963039,0.1,0,0.0,0.0,0.0
132000,131,13,2000,2,999,37.03749917214736,0.1,0,0.0,0.0,0.0
133000,132,13,3000,3,999,35.93449919680133,0.1,0,0.0,0.0,0.0
134000,133,13,4000,4,999,37.61249915929511,0.1,0,0.0,0.0,0.0
135000,134,13,5000,5,999,36.60999918170273,0.1,0,0.0,0.0,0.0
136000,135,13,6000,6,999,37.352499165106565,0.1,0,0.0,0.0,0.0
137000,136,13,7000,7,999,37.60649915942922,0.1,0,0.0,0.0,0.0
138000,137,13,8000,8,999,37.79899915512651,0.1,0,0.0,0.0,0.0
139000,138,13,9000,9,999,37.14549916973338,0.1,0,0.0,0.0,0.0
140000,139,13,10000,10,999,37.09599917083979,0.1,0,0.0,0.0,0.0
141000,140,14,1000,1,999,38.616999136842786,0.1,0,0.0,0.0,0.0
142000,141,14,2000,2,999,38.09449914852157,0.1,0,0.0,0.0,0.0
143000,142,14,3000,3,999,36.40099918637425,0.1,0,0.0,0.0,0.0
144000,143,14,4000,4,999,38.41349914139137,0.1,0,0.0,0.0,0.0
145000,144,14,5000,5,999,38.366499142441896,0.1,0,0.0,0.0,0.0
146000,145,14,6000,6,999,38.03999914973974,0.1,0,0.0,0.0,0.0
147000,146,14,7000,7,999,36.22099919039756,0.1,0,0.0,0.0,0.0
148000,147,14,8000,8,999,37.992999150790276,0.1,0,0.0,0.0,0.0
149000,148,14,9000,9,999,37.12049917029217,0.1,0,0.0,0.0,0.0
150000,149,14,10000,10,999,38.45899914037436,0.1,0,0.0,0.0,0.0
151000,150,15,1000,1,999,37.41149916378781,0.1,0,0.0,0.0,0.0
152000,151,15,2000,2,999,37.84749915404245,0.1,0,0.0,0.0,0.0
153000,152,15,3000,3,999,38.38149914210662,0.1,0,0.0,0.0,0.0
154000,153,15,4000,4,999,38.435999140888455,0.1,0,0.0,0.0,0.0
155000,154,15,5000,5,999,38.243499145191166,0.1,0,0.0,0.0,0.0
156000,155,15,6000,6,999,36.7459991786629,0.1,0,0.0,0.0,0.0
157000,156,15,7000,7,999,37.90249915281311,0.1,0,0.0,0.0,0.0
158000,157,15,8000,8,999,39.36149912020191,0.1,0,0.0,0.0,0.0
159000,158,15,9000,9,999,38.358999142609534,0.1,0,0.0,0.0,0.0
160000,159,15,10000,10,999,37.49499916192144,0.1,0,0.0,0.0,0.0
161000,160,16,1000,1,999,37.500999161787334,0.1,0,0.0,0.0,0.0
162000,161,16,2000,2,999,37.175499169062824,0.1,0,0.0,0.0,0.0
163000,162,16,3000,3,999,36.49549918426201,0.1,0,0.0,0.0,0.0
164000,163,16,4000,4,999,38.30349914385006,0.1,0,0.0,0.0,0.0
165000,164,16,5000,5,999,38.35949914259836,0.1,0,0.0,0.0,0.0
166000,165,16,6000,6,999,38.15949914706871,0.1,0,0.0,0.0,0.0
167000,166,16,7000,7,999,37.782499155495316,0.1,0,0.0,0.0,0.0
168000,167,16,8000,8,999,38.8699991311878,0.1,0,0.0,0.0,0.0
169000,168,16,9000,9,999,38.40299914162606,0.1,0,0.0,0.0,0.0
170000,169,16,10000,10,999,36.73949917880818,0.1,0,0.0,0.0,0.0
171000,170,17,1000,1,999,29.25949934599921,0.1,0,0.0,0.0,0.0
172000,171,17,2000,2,999,36.778999177925286,0.1,0,0.0,0.0,0.0
173000,172,17,3000,3,999,37.51049916157499,0.1,0,0.0,0.0,0.0
174000,173,17,4000,4,999,38.527999138832094,0.1,0,0.0,0.0,0.0
175000,174,17,5000,5,999,39.1539991248399,0.1,0,0.0,0.0,0.0
176000,175,17,6000,6,999,38.30099914390594,0.1,0,0.0,0.0,0.0
177000,176,17,7000,7,999,37.96499915141612,0.1,0,0.0,0.0,0.0
178000,177,17,8000,8,999,38.35049914279953,0.1,0,0.0,0.0,0.0
179000,178,17,9000,9,999,37.98449915098026,0.1,0,0.0,0.0,0.0
180000,179,17,10000,10,999,37.04799917191267,0.1,0,0.0,0.0,0.0
181000,180,18,1000,1,999,36.82449917690828,0.1,0,0.0,0.0,0.0
182000,181,18,2000,2,999,37.59999915957451,0.1,0,0.0,0.0,0.0
183000,182,18,3000,3,999,36.910499174986036,0.1,0,0.0,0.0,0.0
184000,183,18,4000,4,999,36.45099918525666,0.1,0,0.0,0.0,0.0
185000,184,18,5000,5,999,37.85449915388599,0.1,0,0.0,0.0,0.0
186000,185,18,6000,6,999,38.35649914266541,0.1,0,0.0,0.0,0.0
187000,186,18,7000,7,999,38.20949914595112,0.1,0,0.0,0.0,0.0
188000,187,18,8000,8,999,38.81699913237244,0.1,0,0.0,0.0,0.0
189000,188,18,9000,9,999,38.60999913699925,0.1,0,0.0,0.0,0.0
190000,189,18,10000,10,999,38.200999146141115,0.1,0,0.0,0.0,0.0
191000,190,19,1000,1,999,37.649499158468096,0.1,0,0.0,0.0,0.0
192000,191,19,2000,2,999,36.69149917988106,0.1,0,0.0,0.0,0.0
193000,192,19,3000,3,999,37.30249916622415,0.1,0,0.0,0.0,0.0
194000,193,19,4000,4,999,38.510999139212075,0.1,0,0.0,0.0,0.0
195000,194,19,5000,5,999,39.098999126069245,0.1,0,0.0,0.0,0.0
196000,195,19,6000,6,999,38.13999914750457,0.1,0,0.0,0.0,0.0
197000,196,19,7000,7,999,37.981499151047316,0.1,0,0.0,0.0,0.0
198000,197,19,8000,8,999,38.708499134797606,0.1,0,0.0,0.0,0.0
199000,198,19,9000,9,999,37.68849915759638,0.1,0,0.0,0.0,0.0
200000,199,19,10000,10,999,37.531999161094426,0.1,0,0.0,0.0,0.0
201000,200,20,1000,1,999,38.74699913393706,0.1,0,0.0,0.0,0.0
202000,201,20,2000,2,999,38.05449914941564,0.1,0,0.0,0.0,0.0
203000,202,20,3000,3,999,38.402499141637236,0.1,0,0.0,0.0,0.0
204000,203,20,4000,4,999,38.889499130751936,0.1,0,0.0,0.0,0.0
205000,204,20,5000,5,999,38.593499137368056,0.1,0,0.0,0.0,0.0
206000,205,20,6000,6,999,39.1829991241917,0.1,0,0.0,0.0,0.0
207000,206,20,7000,7,999,39.08649912634864,0.1,0,0.0,0.0,0.0
208000,207,20,8000,8,999,38.14499914739281,0.1,0,0.0,0.0,0.0
209000,208,20,9000,9,999,37.270999166928235,0.1,0,0.0,0.0,0.0
210000,209,20,10000,10,999,38.558999138139185,0.1,0,0.0,0.0,0.0
211000,210,21,1000,1,999,38.34099914301187,0.1,0,0.0,0.0,0.0
212000,211,21,2000,2,999,38.557499138172716,0.1,0,0.0,0.0,0.0
213000,212,21,3000,3,999,38.48549913978204,0.1,0,0.0,0.0,0.0
214000,213,21,4000,4,999,38.12149914791807,0.1,0,0.0,0.0,0.0
215000,214,21,5000,5,999,38.247499145101756,0.1,0,0.0,0.0,0.0
216000,215,21,6000,6,999,37.58449915992096,0.1,0,0.0,0.0,0.0
217000,216,21,7000,7,999,38.412999141402544,0.1,0,0.0,0.0,0.0
218000,217,21,8000,8,999,38.79699913281947,0.1,0,0.0,0.0,0.0
219000,218,21,9000,9,999,38.695999135077,0.1,0,0.0,0.0,0.0
220000,219,21,10000,10,999,39.225499123241754,0.1,0,0.0,0.0,0.0
221000,220,22,1000,1,999,38.11699914801866,0.1,0,0.0,0.0,0.0
222000,221,22,2000,2,999,38.94549912950024,0.1,0,0.0,0.0,0.0
223000,222,22,3000,3,999,36.47449918473139,0.1,0,0.0,0.0,0.0
224000,223,22,4000,4,999,38.53499913867563,0.1,0,0.0,0.0,0.0
225000,224,22,5000,5,999,37.88949915310368,0.1,0,0.0,0.0,0.0
226000,225,22,6000,6,999,35.46949920719489,0.1,0,0.0,0.0,0.0
227000,226,22,7000,7,999,36.26549918940291,0.1,0,0.0,0.0,0.0
228000,227,22,8000,8,999,39.16149912467226,0.1,0,0.0,0.0,0.0
229000,228,22,9000,9,999,38.226999145559965,0.1,0,0.0,0.0,0.0
230000,229,22,10000,10,999,37.92149915238842,0.1,0,0.0,0.0,0.0
231000,230,23,1000,1,999,39.10499912593514,0.1,0,0.0,0.0,0.0
232000,231,23,2000,2,999,38.7249991344288,0.1,0,0.0,0.0,0.0
233000,232,23,3000,3,999,38.42499914113432,0.1,0,0.0,0.0,0.0
234000,233,23,4000,4,999,38.513999139145014,0.1,0,0.0,0.0,0.0
235000,234,23,5000,5,999,38.977499128784984,0.1,0,0.0,0.0,0.0
236000,235,23,6000,6,999,39.08699912633747,0.1,0,0.0,0.0,0.0
237000,236,23,7000,7,999,39.06599912680686,0.1,0,0.0,0.0,0.0
238000,237,23,8000,8,999,38.66299913581461,0.1,0,0.0,0.0,0.0
239000,238,23,9000,9,999,38.22599914558232,0.1,0,0.0,0.0,0.0
240000,239,23,10000,10,999,39.06749912677333,0.1,0,0.0,0.0,0.0
241000,240,24,1000,1,999,38.98549912860617,0.1,0,0.0,0.0,0.0
242000,241,24,2000,2,999,39.09149912623688,0.1,0,0.0,0.0,0.0
243000,242,24,3000,3,999,38.44749914063141,0.1,0,0.0,0.0,0.0
244000,243,24,4000,4,999,39.253999122604725,0.1,0,0.0,0.0,0.0
245000,244,24,5000,5,999,38.91699913013726,0.1,0,0.0,0.0,0.0
246000,245,24,6000,6,999,38.29649914400652,0.1,0,0.0,0.0,0.0
247000,246,24,7000,7,999,38.58699913751334,0.1,0,0.0,0.0,0.0
248000,247,24,8000,8,999,38.25649914490059,0.1,0,0.0,0.0,0.0
249000,248,24,9000,9,999,38.21349914586172,0.1,0,0.0,0.0,0.0
250000,249,24,10000,10,999,38.77949913321063,0.1,0,0.0,0.0,0.0
251000,250,25,1000,1,999,37.48499916214496,0.1,0,0.0,0.0,0.0
252000,251,25,2000,2,999,37.190999168716374,0.1,0,0.0,0.0,0.0
253000,252,25,3000,3,999,37.155999169498685,0.1,0,0.0,0.0,0.0
254000,253,25,4000,4,999,38.557499138172716,0.1,0,0.0,0.0,0.0
255000,254,25,5000,5,999,38.09199914857745,0.1,0,0.0,0.0,0.0
256000,255,25,6000,6,999,38.99899912830442,0.1,0,0.0,0.0,0.0
257000,256,25,7000,7,999,39.10299912597984,0.1,0,0.0,0.0,0.0
258000,257,25,8000,8,999,37.30099916625768,0.1,0,0.0,0.0,0.0
259000,258,25,9000,9,999,37.72399915680289,0.1,0,0.0,0.0,0.0
260000,259,25,10000,10,999,38.79449913287535,0.1,0,0.0,0.0,0.0
261000,260,26,1000,1,999,39.041999127343296,0.1,0,0.0,0.0,0.0
262000,261,26,2000,2,999,37.96649915138259,0.1,0,0.0,0.0,0.0
263000,262,26,3000,3,999,38.61599913686514,0.1,0,0.0,0.0,0.0
264000,263,26,4000,4,999,37.65449915835634,0.1,0,0.0,0.0,0.0
265000,264,26,5000,5,999,38.53749913861975,0.1,0,0.0,0.0,0.0
266000,265,26,6000,6,999,38.50799913927913,0.1,0,0.0,0.0,0.0
267000,266,26,7000,7,999,38.12299914788455,0.1,0,0.0,0.0,0.0
268000,267,26,8000,8,999,38.740999134071174,0.1,0,0.0,0.0,0.0
269000,268,26,9000,9,999,38.226999145559965,0.1,0,0.0,0.0,0.0
270000,269,26,10000,10,999,38.42599914111197,0.1,0,0.0,0.0,0.0
271000,270,27,1000,1,999,38.99499912839383,0.1,0,0.0,0.0,0.0
272000,271,27,2000,2,999,38.00699915047735,0.1,0,0.0,0.0,0.0
273000,272,27,3000,3,999,38.7519991338253,0.1,0,0.0,0.0,0.0
274000,273,27,4000,4,999,38.451499140542,0.1,0,0.0,0.0,0.0
275000,274,27,5000,5,999,38.44699914064258,0.1,0,0.0,0.0,0.0
276000,275,27,6000,6,999,38.863999131321904,0.1,0,0.0,0.0,0.0
277000,276,27,7000,7,999,38.71799913458526,0.1,0,0.0,0.0,0.0
278000,277,27,8000,8,999,38.475999139994386,0.1,0,0.0,0.0,0.0
279000,278,27,9000,9,999,37.33849916541949,0.1,0,0.0,0.0,0.0
280000,279,27,10000,10,999,38.92149913003668,0.1,0,0.0,0.0,0.0
281000,280,28,1000,1,999,39.06099912691862,0.1,0,0.0,0.0,0.0
282000,281,28,2000,2,999,39.02799912765622,0.1,0,0.0,0.0,0.0
283000,282,28,3000,3,999,38.97449912885204,0.1,0,0.0,0.0,0.0
284000,283,28,4000,4,999,39.03049912760034,0.1,0,0.0,0.0,0.0
285000,284,28,5000,5,999,38.748999133892355,0.1,0,0.0,0.0,0.0
286000,285,28,6000,6,999,39.00799912810326,0.1,0,0.0,0.0,0.0
287000,286,28,7000,7,999,38.704999134875834,0.1,0,0.0,0.0,0.0
288000,287,28,8000,8,999,38.06249914923683,0.1,0,0.0,0.0,0.0
289000,288,28,9000,9,999,37.96199915148318,0.1,0,0.0,0.0,0.0
290000,289,28,10000,10,999,38.81699913237244,0.1,0,0.0,0.0,0.0
291000,290,29,1000,1,999,39.14749912498519,0.1,0,0.0,0.0,0.0
292000,291,29,2000,2,999,38.361499142553654,0.1,0,0.0,0.0,0.0
293000,292,29,3000,3,999,37.14749916968867,0.1,0,0.0,0.0,0.0
294000,293,29,4000,4,999,37.27199916690588,0.1,0,0.0,0.0,0.0
295000,294,29,5000,5,999,38.38699914198369,0.1,0,0.0,0.0,0.0
296000,295,29,6000,6,999,37.30799916610122,0.1,0,0.0,0.0,0.0
297000,296,29,7000,7,999,37.52849916117266,0.1,0,0.0,0.0,0.0
298000,297,29,8000,8,999,38.64449913622811,0.1,0,0.0,0.0,0.0
299000,298,29,9000,9,999,38.32949914326891,0.1,0,0.0,0.0,0.0
300000,299,29,10000,10,999,38.21649914579466,0.1,0,0.0,0.0,0.0
